year,data_mean_global,data_mean_nh,data_mean_sh
2015,328.179523506433,328.476138926991,327.882908085874
2016,329.075974882571,329.363317490148,328.788632274995
2017,329.790975806199,330.078315725083,329.503635887315
2018,330.564974466203,330.852312932222,330.277636000183
2019,331.355974534548,331.643312344839,331.068636724257
2020,332.163974311214,332.451311337724,331.876637284704
2021,332.988974150717,333.27631035175,332.701637949684
2022,333.829973949843,334.117309571025,333.542638328661
2023,334.683973855499,334.971308782011,334.396638928986
2024,335.551973671824,335.839308086004,335.264639257644
2025,336.431973607556,336.719307334534,336.144639880577
2026,337.326973402926,337.614306520665,337.039640285187
2027,338.233973308169,338.521305889699,337.946640726639
2028,339.153973188188,339.441305094352,338.866641282024
2029,340.087973016022,340.375304355531,339.800641676512
2030,341.033972921704,341.321303680057,340.746642163351
2031,341.992972767674,342.280302936884,341.705642598463
2032,342.962972629423,343.250302402727,342.67564285612
2033,343.940972573715,344.228301968343,343.653643179086
2034,344.927972479386,345.215301431479,344.640643527292
2035,345.923972373821,346.211300960338,345.636643787305
2036,346.927972315157,347.215300498671,346.640644131643
2037,347.940972205706,348.228299990816,347.653644420596
2038,348.961972129111,349.249299569023,348.6746446892
2039,349.990972063436,350.278299094229,349.703645032642
2040,351.028971954958,351.316298590959,350.741645318957
2041,352.07497187484,352.362298160387,351.787645589293
2042,353.127971789467,353.415297799283,352.84064577965
2043,354.18697175273,354.474297453176,353.899646052283
2044,355.252971660015,355.54029705681,354.965646263221
2045,356.324971608675,356.612296740751,356.037646476599
2046,357.402971547916,357.690296393935,357.115646701897
2047,358.48697148184,358.774296070369,358.199646893311
2048,359.576971444798,359.864295708959,359.289647180638
2049,360.673971335047,360.961295328834,360.386647341259
2050,361.77597131445,362.063295075961,361.488647552939
2051,362.883971248554,363.17129470188,362.596647795227
2052,363.997971163037,364.285294397191,363.710647928883
2053,365.115971138545,365.403294198391,364.828648078699
2054,366.23797108741,366.52529397003,365.950648204789
2055,367.363971070628,367.651293734076,367.076648407181
2056,368.494970989244,368.78229345167,368.207648526819
2057,369.629970986945,369.917293232725,369.342648741165
2058,370.769970882908,371.057292951536,370.48264881428
2059,371.912970915098,372.20029280524,371.625649024955
2060,373.060970800657,373.348292491525,372.773649109789
2061,374.211970830894,374.499292367113,373.924649294674
2062,375.367970742185,375.655292026534,375.080649457836
2063,376.527970702163,376.815291859999,376.240649544326
2064,377.690970693633,377.978291679251,377.403649708014
2065,378.857970618623,379.145291449283,378.570649787964
2066,380.027970645974,380.315291289357,379.740650002591
2067,381.202970513999,381.49029097914,380.915650048857
2068,382.379970584212,382.667290934878,382.092650233546
2069,383.561970460105,383.849290558886,383.274650361323
2070,384.746970465079,385.03429048718,384.459650442977
2071,385.934970434433,386.222290265954,385.647650602911
2072,387.126970379816,387.41429004744,386.839650712192
2073,388.321970357437,388.609289901459,388.034650813415
2074,389.519970327911,389.807289720292,389.23265093553
2075,390.720970278056,391.008289564244,390.433650991868
2076,391.923970298362,392.211289464703,391.636651132021
2077,393.130970225182,393.418289183377,392.843651266987
2078,394.340970194094,394.628289077111,394.053651311078
2079,395.552970208009,395.840288950545,395.265651465474
2080,396.768970119333,397.056288686114,396.481651552553
2081,397.986970135236,398.27428865017,397.699651620302
2082,399.20797011639,399.495288405205,398.920651827575
2083,400.433970025743,400.721288119993,400.146651931492
2084,401.662970052213,401.950288005761,401.375652098666
2085,402.896969938953,403.184287640002,402.609652237905
2086,404.133969960653,404.421287579984,403.846652341323
2087,405.374969891088,405.662287258878,405.087652523298
2088,406.61996985421,406.907287097714,406.332652610706
2089,407.867969835283,408.155286916661,407.580652753905
2090,409.119969787211,409.407286671984,408.832652902438
2091,410.375969757524,410.663286460679,410.08865305437
2092,411.635969677976,411.923286228855,411.348653127096
2093,412.897969728848,413.185286181261,412.610653276436
2094,414.164969589332,414.45228576563,413.877653413034
2095,415.433969658741,415.72128584071,415.146653476771
2096,416.706969529073,416.994285420229,416.419653637918
2097,417.981969595377,418.269285514253,417.6946536765
2098,419.260969498596,419.548285074168,418.973653923023
2099,420.543969472004,420.831285011265,420.256653932742
2100,421.828969462823,422.116284874579,421.541654051066
2101,423.116969348833,423.404284624247,422.829654073418
2102,424.399969349926,424.687285304416,424.112653395436
2103,425.66896951659,425.956285981315,425.381653051864
2104,426.924969625134,427.212286842961,426.637652407307
2105,428.165969799274,428.453287584931,427.878652013617
2106,429.393969913569,429.681288373682,429.106651453457
2107,430.607970067658,430.89528910827,430.320651027045
2108,431.808970184015,432.096289869523,431.521650498508
2109,432.995970337908,433.283290647373,432.708650028443
2110,434.169970464377,434.45729135101,433.882649577745
2111,435.330970594651,435.61829210909,435.043649080213
2112,436.478970726282,436.766292795226,436.191648657337
2113,437.613970853231,437.901293589062,437.326648117401
2114,438.735970998789,439.023294221536,438.448647776041
2115,439.845971088918,440.133294992807,439.558647185029
2116,440.941971271642,441.229295713759,440.654646829525
2117,442.026971349805,442.314296311336,441.739646388273
2118,443.098971483487,443.386297128973,442.811645838001
2119,444.157971641909,444.445297744385,443.870645539433
2120,445.205971713294,445.493298449138,444.918644977449
2121,446.240971884382,446.528299105406,445.953644663359
2122,447.264971954576,447.552299776088,446.977644133064
2123,448.275972121278,448.563300479632,447.988643762923
2124,449.275972210616,449.563301077325,448.988643343906
2125,450.26397233167,450.551301798055,449.976642865286
2126,451.239972470988,451.52730240695,450.952642535026
2127,452.204972551924,452.492303088753,451.917642015095
2128,453.157972717381,453.445303678654,452.870641756108
2129,454.100972756876,454.388304313471,453.813641200282
2130,455.030972947692,455.318305011227,454.743640884156
2131,455.950973014297,456.23830554955,455.663640479043
2132,456.859973133889,457.147306191951,456.572640075828
2133,457.757973245206,458.045306790697,457.470639699714
2134,458.644973347049,458.932307435461,458.357639258636
2135,459.520973483702,459.808307999302,459.233638968102
2136,460.386973536167,460.674308618914,460.099638453421
2137,461.24097372105,461.528309246498,460.953638195601
2138,462.085973754924,462.373309754065,461.798637755783
2139,462.919973904075,463.207310378923,462.632637429227
2140,463.743973973177,464.031310941589,463.456637004765
2141,464.556974110546,464.844311557623,464.269636663469
2142,465.359974193945,465.647312113172,465.072636274718
2143,466.152974319682,466.440312651441,465.865635987924
2144,466.936974371788,467.224313169858,466.649635573719
2145,467.709974506928,467.997313815264,467.422635198592
2146,468.472974614817,468.7603143303,468.185634899334
2147,469.226974682387,469.5143148489,468.939634515874
2148,469.970974808925,470.258315409192,469.683634208658
2149,470.705974875451,470.993315903018,470.418633847884
2150,471.430974982937,471.718316490655,471.14363347522
2151,472.14597509376,472.433317033,471.858633154521
2152,472.851975178506,473.139317524142,472.564632832869
2153,473.548975268683,473.836318035964,473.261632501402
2154,474.236975364834,474.524318531358,473.949632198311
2155,474.915975431345,475.203319055284,474.628631807405
2156,475.58497557342,475.872319610551,475.297631536289
2157,476.245975619255,476.533320026973,475.958631211538
2158,476.897975724998,477.185320565712,476.610630884284
2159,477.540975809771,477.828321055419,477.253630564124
2160,478.174975899101,478.462321568702,477.8876302295
2161,478.799976002527,479.087322063991,478.512629941062
2162,479.416976077685,479.704322492666,479.129629662705
2163,480.025976148612,480.313322953949,479.738629343274
2164,480.625976236704,480.913323480644,480.338628992765
2165,481.216976360972,481.5043239611,480.929628760844
2166,481.800976386682,482.088324327514,481.51362844585
2167,482.375976493649,482.663324894705,482.088628092592
2168,482.941976606681,483.229325358775,482.654627854586
2169,483.500976647877,483.788325728053,483.2136275677
2170,484.05197674792,484.339326209693,483.764627286148
2171,484.594976799308,484.882326648247,484.307626950369
2172,485.128976930534,485.416327175683,484.841626685385
2173,485.655976984436,485.943327503819,485.368626465053
2174,486.175977029315,486.463327938684,485.888626119945
2175,486.686977165612,486.974328464176,486.399625867048
2176,487.190977193191,487.478328798085,486.903625588297
2177,487.686977308867,487.974329301822,487.399625315912
2178,488.175977366108,488.463329635592,487.888625096624
2179,488.657977407325,488.945330068166,488.370624746484
2180,489.130977562046,489.418330594994,488.843624529098
2181,489.597977550243,489.885330843523,489.310624256963
2182,490.056977705095,490.344331392424,489.769624017767
2183,490.509977690841,490.797331618479,490.222623763202
2184,490.954977832835,491.242332186686,490.667623478984
2185,491.392977847114,491.680332480377,491.105623213851
2186,491.822977990696,492.110333015543,491.53562296585
2187,492.246977994513,492.534333241674,491.959622747351
2188,492.663978118176,492.951333731567,492.376622504785
2189,493.074978113738,493.362333977785,492.78762224969
2190,493.477978263425,493.765334542892,493.190621983959
2191,493.874978265946,494.162334742857,493.587621789036
2192,494.264978371485,494.552335257627,493.977621485342
2193,494.647978432856,494.93533556541,494.360621300302
2194,495.024978484453,495.312335931059,494.737621037847
2195,495.394978574814,495.68233633278,495.107620816849
2196,495.758978604474,496.046336631918,495.471620577029
2197,496.115978726391,496.403337082914,495.828620369867
2198,496.467978697975,496.75533725583,496.180620140119
2199,496.811978873381,497.099337881605,496.524619865158
2200,497.150978865704,497.43833810343,496.863619627979
2201,497.482978958077,497.770338410859,497.195619505295
2202,497.809978983164,498.09733872172,497.522619244607
2203,498.129979071164,498.41733915044,497.842618991887
2204,498.443979124529,498.731339407659,498.156618841399
2205,498.751979187732,499.039339844514,498.464618530949
2206,499.05397925572,499.341340047776,498.766618463664
2207,499.350979284086,499.638340463091,499.063618105082
2208,499.640979380483,499.928340752058,499.353618008907
2209,499.925979412275,500.21334110446,499.638617720089
2210,500.204979488787,500.49234136784,499.917617609735
2211,500.47897951308,500.766341713838,500.191617312322
2212,500.745979610628,501.033342094355,500.458617126902
2213,501.007979654095,501.29534232182,500.72061698637
2214,501.264979693186,501.552342661058,500.977616725313
2215,501.515979769373,501.803342956911,501.228616581836
2216,501.761979803035,502.049343260984,501.474616345087
2217,502.001979877793,502.289343597252,501.714616158333
2218,502.23697992553,502.524343844637,501.949616006422
2219,502.466979963491,502.754344163418,502.179615763564
2220,502.690980038936,502.978344486459,502.403615591413
2221,502.909980084141,503.197344754701,502.622615413582
2222,503.12398013454,503.411345042847,502.836615226233
2223,503.332980186075,503.620345312221,503.045615059928
2224,503.536980232909,503.824345611632,503.249614854186
2225,503.735980289832,504.023345857262,503.448614722402
2226,503.929980318955,504.217346197421,503.642614440489
2227,504.117980415423,504.405346475518,503.830614355327
2228,504.301980423952,504.58934672955,504.014614118354
2229,504.480980504417,504.76834696906,504.193614039774
2230,504.655980503993,504.943347243082,504.368613764905
2231,504.82498060544,505.112347558114,504.537613652766
2232,504.989980619446,505.277347768977,504.702613469915
2233,505.149980675443,505.43734807728,504.862613273607
2234,505.304980737216,505.592348333928,505.017613140504
2235,505.455980764185,505.743348549735,505.168612978635
2236,505.601980808876,505.889348876962,505.31461274079
2237,505.742980898082,506.030349088235,505.455612707929
2238,505.880980867255,506.168349298387,505.593612436123
2239,506.012980978768,506.30034964377,505.725612313767
2240,506.14098099654,506.428349837407,505.853612155673
2241,506.264981049122,506.552350059757,505.977612038487
2242,506.384981066253,506.672350307627,506.097611824879
2243,506.499981146039,506.787350573566,506.212611718512
2244,506.610981151433,506.898350812695,506.323611490171
2245,506.716981249525,507.004351071509,506.429611427542
2246,506.819981229144,507.10735123707,506.532611221219
2247,506.917981314357,507.205351544183,506.630611084531
2248,507.011981339447,507.299351741803,506.724610937091
2249,507.101981386639,507.389351972781,506.814610800498
2250,507.187981418738,507.475352201597,506.900610635878
2251,507.269981484551,507.557352411472,506.982610557631
2252,507.349981505844,507.637352479546,507.062610532143
2253,507.428981508112,507.716352538054,507.14161047817
2254,507.506981539379,507.794352580006,507.219610498752
2255,507.584981511168,507.872352577451,507.297610444885
2256,507.661981550807,507.949352644644,507.374610456971
2257,507.73898152487,508.02635262534,507.451610424401
2258,507.814981542626,508.102352714383,507.527610370867
2259,507.889981567749,508.177352746291,507.602610389207
2260,507.96498154156,508.252352744779,507.67761033834
2261,508.038981581334,508.32635281464,507.751610348028
2262,508.112981553738,508.400352792164,507.825610315312
2263,508.185981575182,508.473352881998,507.898610268365
2264,508.257981591076,508.545352919388,507.970610262763
2265,508.329981596492,508.617352898897,508.042610294086
2266,508.401981553847,508.689352925916,508.114610181779
2267,508.471981650594,508.759353050581,508.184610250608
2268,508.542981546622,508.830352938159,508.255610155086
2269,508.611981667725,508.899353130242,508.324610205209
2270,508.681981557574,508.96935297828,508.394610136867
2271,508.749981657658,509.03735320325,508.462610112066
2272,508.817981617754,509.105353096195,508.530610139313
2273,508.885981624929,509.173353154113,508.598610095745
2274,508.952981629946,509.240353206217,508.665610053676
2275,509.018981655495,509.306353261558,508.731610049431
2276,509.084981648656,509.37235323539,508.797610061922
2277,509.150981639387,509.438353252123,508.863610026651
2278,509.215981653234,509.503353325819,508.928609980649
2279,509.279981673042,509.567353370126,508.992609975959
2280,509.343981673625,509.631353348369,509.056609998881
2281,509.407981638008,509.695353366913,509.120609909104
2282,509.46998172472,509.757353515865,509.182609933575
2283,509.532981647922,509.820353359152,509.245609936692
2284,509.594981696134,509.882353531386,509.307609860882
2285,509.655981696058,509.943353515243,509.368609876872
2286,509.716981704025,510.004353531626,509.429609876425
2287,509.777981686309,510.065353522031,509.490609850586
2288,509.837981705677,510.125353613381,509.550609797973
2289,509.8969817224,510.184353645947,509.609609798854
2290,509.955981719901,510.243353631929,509.668609807873
2291,510.014981709475,510.302353641473,509.727609777477
2292,510.072981721121,510.360353721274,509.785609720968
2293,510.129981762567,510.417353760452,509.842609764682
2294,510.18798168749,510.475353655939,509.900609719041
2295,510.243981792112,510.531353893762,509.956609690463
2296,510.30098170046,510.588353654979,510.01360974594
2297,510.356981764565,510.644353906278,510.069609622851
2298,510.411981750232,510.699353818203,510.12460968226
2299,510.466981755353,510.754353895078,510.179609615627
2300,510.520981773483,510.80835393757,510.233609609397
2301,510.57498176881,510.862353896824,510.287609640796
2302,510.628981760929,510.916353940575,510.341609581282
2303,510.681981782941,510.969353985421,510.39460958046
2304,510.734981779558,511.022353963371,510.447609595744
2305,510.787981770832,511.075353983459,510.500609558205
2306,510.839981783512,511.12735405509,510.552609511933
2307,510.890981802581,511.178354098942,510.60360950622
2308,510.941981799887,511.229354072611,510.654609527163
2309,510.992981790236,511.280354100164,510.705609480309
2310,511.042981812981,511.330354164522,510.755609461439
2311,511.092981810406,511.380354115435,510.805609505377
2312,511.142981799318,511.430354176706,510.85560942193
2313,511.19198182475,511.479354188908,510.904609460592
2314,511.24098180887,511.528354215995,510.953609401744
2315,511.288981833421,511.576354268333,511.00160939851
2316,511.336981830467,511.624354240448,511.049609420486
2317,511.384981819654,511.672354270195,511.097609369114
2318,511.431981842902,511.7193543286,511.144609357203
2319,511.478981841629,511.766354289208,511.19160939405
2320,511.525981827672,511.813354339449,511.238609315895
2321,511.571981856483,511.859354361195,511.284609351771
2322,511.617981837696,511.905354381968,511.330609293424
2323,511.662981863841,511.950354436989,511.375609290693
2324,511.707981861191,511.995354408753,511.420609313629
2325,511.752981848559,512.040354439769,511.465609257349
2326,511.796981873848,512.084354492097,511.509609255598
2327,511.840981871257,512.128354466275,511.553609276239
2328,511.884981858562,512.172354493821,511.597609223303
2329,511.927981883391,512.215354550953,511.640609215828
2330,511.970981882851,512.258354517375,511.683609248326
2331,512.013981865124,512.301354560387,511.726609169862
2332,512.0559819006,512.343354584597,511.768609216604
2333,512.097981871413,512.385354616032,511.810609126794
2334,512.138981920932,512.426354638191,511.851609203673
2335,512.180981873944,512.468354578996,511.893609168891
2336,512.221981890778,512.509354687289,511.934609094267
2337,512.261981928738,512.549354691572,511.974609165904
2338,512.302981884647,512.590354634651,512.015609134642
2339,512.342981899396,512.630354744965,512.055609053827
2340,512.381981942307,512.669354742635,512.094609141979
2341,512.42198188663,512.70935470505,512.13460906821
2342,512.460981933131,512.748354768745,512.173609097517
2343,512.499981902675,512.787354766757,512.212609038593
2344,512.537981938517,512.825354828869,512.250609048164
2345,512.575981926148,512.863354811992,512.288609040304
2346,512.613981934651,512.901354810774,512.326609058529
2347,512.651981915726,512.939354825257,512.364609006195
2348,512.688981946167,512.976354887427,512.401609004907
2349,512.725981941461,513.013354860322,512.4386090226
2350,512.762981926122,513.050354883722,512.475608968522
2351,512.798981957856,513.08635494098,512.511608974731
2352,512.834981946217,513.122354922909,512.547608969525
2353,512.870981954909,513.158354924754,512.583608985063
2354,512.90698193517,513.194354935163,512.619608935176
2355,512.941981967048,513.229355001142,512.654608932953
2356,512.976981960904,513.264354972442,512.689608949367
2357,513.011981946161,513.299354994382,512.72460889794
2358,513.04598197842,513.333355055012,512.758608901829
2359,513.079981965337,513.367355033596,512.792608897079
2360,513.113981977165,513.40135503737,512.82660891696
2361,513.14798194808,513.435355049948,512.860608846211
2362,513.180982013051,513.468355101068,512.893608925033
2363,513.214981922537,513.502355028006,512.927608817069
2364,513.246982032013,513.534355193912,512.959608870115
2365,513.279981945912,513.567355057843,512.992608833979
2366,513.311982007948,513.599355191432,513.024608824465
2367,513.343981981204,513.631355132616,513.056608829792
2368,513.375981997615,513.663355158384,513.088608836846
2369,513.40798197308,513.695355151903,513.120608794257
2370,513.438982010451,513.726355230936,513.151608789966
2371,513.469981994356,513.757355195777,513.182608792935
2372,513.500982006975,513.788355211444,513.213608802507
2373,513.531981979983,513.81935520978,513.244608750185
2374,513.561982037573,513.849355283153,513.274608791993
2375,513.592981974927,513.880355173023,513.305608776831
2376,513.622982008167,513.91035531142,513.335608704913
2377,513.651982038734,513.939355315526,513.364608761941
2378,513.681981986067,513.969355241716,513.394608730417
2379,513.710982033968,513.998355358112,513.423608709823
2380,513.739982015956,514.027355296426,513.452608735487
2381,513.768982006578,514.056355335412,513.481608677745
2382,513.796982054675,514.084355390841,513.509608718509
2383,513.825981992412,514.113355284307,513.538608700516
2384,513.853982047002,514.141355424502,513.566608669502
2385,513.881982022733,514.169355344849,513.594608700617
2386,513.909982022124,514.197355395862,513.622608648386
2387,513.936982045793,514.224355447082,513.649608644504
2388,513.963982037211,514.251355421642,513.676608652781
2389,513.990982041888,514.278355437927,513.703608645849
2390,514.017982041855,514.305355426916,513.730608656794
2391,514.044982024335,514.332355435223,513.757608613447
2392,514.070982075215,514.358355514476,513.783608635954
2393,514.097982013738,514.385355382932,513.810608644544
2394,514.123982053743,514.411355552214,513.836608555271
2395,514.148982069988,514.436355528392,513.861608611584
2396,514.17498204636,514.462355468009,513.887608624711
2397,514.20098204055,514.488355501106,513.913608579993
2398,514.225982066489,514.513355565062,513.938608567916
2399,514.250982058325,514.538355527902,513.963608588749
2400,514.275982053778,514.563355612862,513.988608494695
2401,514.29998208131,514.587355554852,514.012608607768
2402,514.324982048095,514.612355562106,514.037608534085
2403,514.348982074068,514.636355610934,514.061608537201
2404,514.37298206962,514.660355590449,514.08560854879
2405,514.396982070643,514.684355611404,514.109608529882
2406,514.420982070791,514.708355583363,514.13360855822
2407,514.444982060726,514.732355618895,514.157608502558
2408,514.467982083696,514.755355670865,514.180608496528
2409,514.490982080149,514.778355640047,514.203608520251
2410,514.513982079736,514.801355678081,514.22660848139
2411,514.536982082383,514.824355621799,514.249608542968
2412,514.559982068044,514.847355704003,514.272608432085
2413,514.581982106187,514.86935568408,514.294608528294
2414,514.604982065592,514.892355660192,514.317608470992
2415,514.626982093851,514.914355738094,514.339608449609
2416,514.648982092891,514.936355680075,514.361608505708
2417,514.670982076073,514.958355758203,514.383608393943
2418,514.691982118722,514.979355738335,514.404608499108
2419,514.71398207309,515.001355724519,514.426608421661
2420,514.734982106546,515.022355776527,514.447608436566
2421,514.755982098763,515.043355767517,514.468608430008
2422,514.776982101435,515.064355764818,514.489608438052
2423,514.797982099025,515.085355774286,514.510608423763
2424,514.818982103433,515.106355755549,514.531608451318
2425,514.839982087721,515.12735578711,514.552608388333
2426,514.85998211607,515.147355832147,514.572608399994
2427,514.879982108593,515.167355823385,514.5926083938
2428,514.899982111921,515.187355820758,514.612608403083
2429,514.91998210799,515.207355831436,514.632608384545
2430,514.939982115937,515.227355807979,514.652608423894
2431,514.959982092294,515.247355853404,514.672608331184
2432,514.978982143206,515.266355866765,514.691608419648
2433,514.998982089785,515.286355823107,514.711608356464
2434,515.017982127066,515.30535590035,514.730608353781
2435,515.036982122837,515.324355864496,514.749608381177
2436,515.05598210419,515.343355902189,514.768608306191
2437,515.073982149488,515.361355936841,514.786608362135
2438,515.092982115561,515.38035585654,514.805608374581
2439,515.111982108958,515.399355898564,514.824608319353
2440,515.129982136656,515.417355947334,514.842608325979
2441,515.147982128241,515.435355932655,514.860608323826
2442,515.165982131938,515.453355936143,514.878608327733
2443,515.183982128229,515.471355938623,514.896608317835
2444,515.201982136324,515.489355928218,514.91460834443
2445,515.219982110494,515.5073559539,514.932608267087
2446,515.236982166833,515.52435599177,514.949608341896
2447,515.254982105174,515.542355925192,514.967608285155
2448,515.271982152248,515.559356015858,514.984608288637
2449,515.288982135944,515.576355983144,515.001608288744
2450,515.305982142784,515.593355995095,515.018608290472
2451,515.32298213817,515.610355992328,515.035608284012
2452,515.339982146182,515.627355987696,515.052608304669
2453,515.356982120304,515.644356004452,515.069608236156
2454,515.372982177895,515.660356055162,515.085608300628
2455,515.389982113446,515.677355973701,515.102608253191
2456,515.405982164107,515.693356078026,515.118608250187
2457,515.421982144613,515.70935603512,515.134608254106
2458,515.437982153504,515.725356053767,515.150608253241
2459,515.453982148074,515.741356046323,515.166608249824
2460,515.469982155908,515.757356046502,515.182608265313
2461,515.485982130555,515.773356055885,515.198608205225
2462,515.50098218837,515.788356118035,515.213608258705
2463,515.516982122105,515.804356021866,515.229608222345
2464,515.531982175965,515.819356141345,515.244608210586
2465,515.546982153031,515.834356085664,515.259608220398
2466,515.561982164386,515.849356113686,515.274608215085
2467,515.576982158587,515.864356099309,515.289608217865
2468,515.591982161745,515.879356106755,515.304608216735
2469,515.606982159364,515.894356103051,515.319608215678
2470,515.621982163827,515.909356104043,515.334608223611
2471,515.636982146225,515.924356106743,515.349608185708
2472,515.650982176378,515.938356186214,515.363608166543
2473,515.664982183301,515.952356142721,515.377608223879
2474,515.679982139279,515.967356089439,515.392608189119
2475,515.693982183566,515.981356196149,515.406608170983
2476,515.707982163244,515.995356138951,515.420608187538
2477,515.721982174448,516.009356173397,515.434608175499
2478,515.735982171139,516.023356151695,515.448608190583
2479,515.749982154565,516.037356167312,515.462608141818
2480,515.762982206584,516.050356239225,515.475608173942
2481,515.776982138692,516.064356117828,515.489608159555
2482,515.789982216012,516.07735627248,515.502608159544
2483,515.80398213491,516.091356093876,515.516608175944
2484,515.816982204103,516.104356291267,515.52960811694
2485,515.829982164971,516.117356164736,515.542608165206
2486,515.842982191442,516.130356252789,515.555608130094
2487,515.855982173033,516.143356190167,515.568608155899
2488,515.86898218572,516.156356235452,515.581608135989
2489,515.881982179022,516.169356202192,515.594608155853
2490,515.894982167573,516.182356226614,515.607608108533
2491,515.90698221351,516.194356297098,515.619608129922
2492,515.919982150961,516.207356164863,515.632608137059
2493,515.931982225256,516.219356345729,515.644608104784
2494,515.944982143605,516.232356124527,515.657608162683
2495,515.956982217894,516.244356379678,515.66960805611
2496,515.968982169427,516.256356184356,515.681608154499
2497,515.980982206977,516.268356346539,515.693608067415
2498,515.992982185592,516.280356209815,515.705608161369
2499,516.004982124173,516.292356318026,515.717607930319
2500,516.010982316349,516.298356777474,515.723607855224
